ITEM_ID,PRICE_TYPE,UNIT_PRICE,BULK_PRICE,MIN_ORDER_QTY,EFFECTIVE_FROM,EFFECTIVE_TO
ITEM_0000,WHOLESALE,1146.6,5340.39,10,2024-11-16,2025-06-23
ITEM_0001,WHOLESALE,3451.33,4727.96,50,2023-10-09,2025-06-23
ITEM_0002,WHOLESALE,3189.34,8339.24,10,2023-09-28,2025-06-23
ITEM_0003,RETAIL,197.72,5945.05,50,2023-10-23,2025-06-23
ITEM_0004,WHOLESALE,323.81,3126.88,50,2025-01-13,2025-06-23
ITEM_0005,WHOLESALE,3583.7,7132.38,50,2024-12-23,2025-06-23
ITEM_0006,WHOLESALE,1753.04,7759.41,200,2024-06-09,2025-06-23
ITEM_0007,WHOLESALE,2349.14,8213.66,10,2023-12-27,2025-06-23
ITEM_0008,RETAIL,2323.36,4755.81,100,2023-12-04,2025-06-23
ITEM_0009,RETAIL,2631.5,7521.89,100,2023-09-29,2025-06-23
ITEM_0010,WHOLESALE,482.81,554.99,100,2023-09-14,2025-06-23
ITEM_0011,WHOLESALE,2365.42,7826.57,200,2024-06-19,2025-06-23
ITEM_0012,RETAIL,4088.5,606.56,200,2025-03-30,2025-06-23
ITEM_0013,RETAIL,1077.51,8405.1,50,2023-11-19,2025-06-23
ITEM_0014,WHOLESALE,2445.48,4868.82,200,2024-02-10,2025-06-23
ITEM_0015,WHOLESALE,4774.75,5172.98,200,2025-04-14,2025-06-23
ITEM_0016,RETAIL,2196.8,3924.81,10,2023-10-10,2025-06-23
ITEM_0017,WHOLESALE,1920.41,6497.03,10,2024-05-29,2025-06-23
ITEM_0018,WHOLESALE,1081.43,8100.42,100,2024-01-10,2025-06-23
ITEM_0019,WHOLESALE,4757.26,7862.08,10,2023-12-01,2025-06-23
ITEM_0020,RETAIL,3253.05,2419.32,100,2024-07-28,2025-06-23
ITEM_0021,RETAIL,4506.78,5333.99,50,2023-09-10,2025-06-23
ITEM_0022,WHOLESALE,527.47,5769.83,200,2025-01-04,2025-06-23
ITEM_0023,WHOLESALE,1893.09,1109.09,50,2023-09-01,2025-06-23
