ITEM_ID,CATEGORY,SUBCATEGORY,CLASS,HSN_CODE,TAX_RATE,STORAGE_CONDITION,SHELF_LIFE
ITEM_0000,CHEMICAL,Valve,Class B,6247,12,COLD,1 year
ITEM_0001,CHEMICAL,Lubricant,Class A,7064,5,COLD,2 years
ITEM_0002,ELECTRICAL,Sensor,Class C,6859,18,ROOM_TEMP,2 years
ITEM_0003,MECHANICAL,Lubricant,Class B,4909,28,COLD,6 months
ITEM_0004,CHEMICAL,Lubricant,Class A,8013,12,ROOM_TEMP,6 months
ITEM_0005,CHEMICAL,Sensor,Class A,3259,18,FREEZER,6 months
ITEM_0006,MECHANICAL,Valve,Class A,9973,5,ROOM_TEMP,1 year
ITEM_0007,MECHANICAL,Pipe,Class A,4769,5,FREEZER,6 months
ITEM_0008,CHEMICAL,Lubricant,Class A,1946,12,FREEZER,1 year
ITEM_0009,ELECTRICAL,Lubricant,Class B,5866,18,ROOM_TEMP,6 months
ITEM_0010,ELECTRICAL,Valve,Class B,6406,12,FREEZER,6 months
ITEM_0011,CHEMICAL,Sensor,Class C,4120,5,COLD,1 year
ITEM_0012,MECHANICAL,Pipe,Class C,4391,12,FREEZER,1 year
ITEM_0013,ELECTRICAL,Valve,Class A,8951,18,COLD,6 months
ITEM_0014,CHEMICAL,Sensor,Class A,4614,5,COLD,6 months
ITEM_0015,CHEMICAL,Valve,Class C,7844,18,COLD,6 months
ITEM_0016,ELECTRICAL,Sensor,Class A,1673,28,COLD,6 months
ITEM_0017,MECHANICAL,Pipe,Class B,3443,18,COLD,2 years
ITEM_0018,ELECTRICAL,Pipe,Class A,7423,12,FREEZER,1 year
ITEM_0019,ELECTRICAL,Sensor,Class B,5688,12,ROOM_TEMP,1 year
ITEM_0020,MECHANICAL,Pipe,Class B,1838,5,COLD,1 year
ITEM_0021,MECHANICAL,Pipe,Class A,8237,18,ROOM_TEMP,2 years
ITEM_0022,MECHANICAL,Pipe,Class C,9541,28,ROOM_TEMP,1 year
ITEM_0023,CHEMICAL,Lubricant,Class B,6402,12,ROOM_TEMP,1 year
ITEM_0024,ELECTRICAL,Valve,Class B,8149,5,FREEZER,6 months
ITEM_0025,CHEMICAL,Lubricant,Class C,5830,5,ROOM_TEMP,1 year
ITEM_0026,ELECTRICAL,Lubricant,Class C,7129,28,ROOM_TEMP,1 year
ITEM_0027,ELECTRICAL,Pipe,Class C,8871,28,COLD,6 months
ITEM_0028,ELECTRICAL,Sensor,Class C,4556,18,COLD,2 years
ITEM_0029,CHEMICAL,Lubricant,Class B,8341,28,ROOM_TEMP,6 months
ITEM_0030,MECHANICAL,Lubricant,Class A,2892,18,ROOM_TEMP,6 months
ITEM_0031,ELECTRICAL,Lubricant,Class C,4937,28,ROOM_TEMP,1 year
ITEM_0032,CHEMICAL,Valve,Class B,6190,18,COLD,1 year
